

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Dec  8 09:37:40 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1517
  1122  0069  0086               	movwf	6
  1123  006A  3000               	movlw	high __pdataBANK1
  1124  006B  0087               	movwf	7
  1125  006C  300C               	movlw	12
  1126  006D  3195  2519  3180   	fcall	init_ram
  1127                           
  1128                           ; Initialize objects allocated to BANK2
  1129  0070  3025               	movlw	low __pidataBANK2
  1130  0071  0084               	movwf	4
  1131  0072  3095               	movlw	(high __pidataBANK2)| (0+128)
  1132  0073  0085               	movwf	5
  1133  0074  3068               	movlw	low __pdataBANK2
  1134  0075  0086               	movwf	6
  1135  0076  3001               	movlw	high __pdataBANK2
  1136  0077  0087               	movwf	7
  1137  0078  3006               	movlw	6
  1138  0079  3195  2519  3180   	fcall	init_ram
  1139                           
  1140                           ; Initialize objects allocated to BANK3
  1141  007C  3006               	movlw	low __pidataBANK3
  1142  007D  0084               	movwf	4
  1143  007E  3097               	movlw	(high __pidataBANK3)| (0+128)
  1144  007F  0085               	movwf	5
  1145  0080  30A0               	movlw	low __pdataBANK3
  1146  0081  0086               	movwf	6
  1147  0082  3001               	movlw	high __pdataBANK3
  1148  0083  0087               	movwf	7
  1149  0084  3024               	movlw	36
  1150  0085  3195  2519         	fcall	init_ram
  1151  0087                     end_of_initialization:	
  1152                           ;End of C runtime variable initialization code
  1153                           
  1154  0087                     __end_of__initialization:	
  1155  0087  0020               	movlb	0
  1156  0088  3186  2E2D         	ljmp	_main	;jump to C main() function
  1157                           
  1158                           	psect	bssBANK0
  1159  0056                     __pbssBANK0:	
  1160  0056                     _ldr_en:	
  1161  0056                     	ds	2
  1162  0058                     _motion_en:	
  1163  0058                     	ds	2
  1164  005A                     _sensor0_en:	
  1165  005A                     	ds	2
  1166  005C                     _sensor0_status:	
  1167  005C                     	ds	2
  1168  005E                     _sensor1_en:	
  1169  005E                     	ds	2
  1170  0060                     _sensor1_status:	
  1171  0060                     	ds	2
  1172  0062                     _old_key:	
  1173  0062                     	ds	1
  1174                           
  1175                           	psect	bssBANK1
  1176  00A0                     __pbssBANK1:	
  1177  00A0                     _adc_flag:	
  1178  00A0                     	ds	2
  1179  00A2                     _debug:	
  1180  00A2                     	ds	2
  1181  00A4                     _debug_reg:	
  1182  00A4                     	ds	2
  1183  00A6                     _i2c_interrupt_flag:	
  1184  00A6                     	ds	2
  1185  00A8                     _i2c_interrupt_prescaler:	
  1186  00A8                     	ds	2
  1187  00AA                     _i2c_start_flag:	
  1188  00AA                     	ds	2
  1189  00AC                     _ir_en:	
  1190  00AC                     	ds	2
  1191  00AE                     _ir_level:	
  1192  00AE                     	ds	2
  1193  00B0                     _keypad_en:	
  1194  00B0                     	ds	2
  1195  00B2                     _ldr_value:	
  1196  00B2                     	ds	2
  1197  00B4                     _motion_counter:	
  1198  00B4                     	ds	2
  1199  00B6                     _relay0_en:	
  1200  00B6                     	ds	2
  1201  00B8                     _relay0_status:	
  1202  00B8                     	ds	2
  1203  00BA                     _relay1_en:	
  1204  00BA                     	ds	2
  1205  00BC                     _relay1_status:	
  1206  00BC                     	ds	2
  1207  00BE                     _sensor0_counter:	
  1208  00BE                     	ds	2
  1209  00C0                     _sensor1_counter:	
  1210  00C0                     	ds	2
  1211  00C2                     _shock_counter:	
  1212  00C2                     	ds	2
  1213  00C4                     _shutdown_counter:	
  1214  00C4                     	ds	2
  1215  00C6                     _shutdown_flag:	
  1216  00C6                     	ds	2
  1217  00C8                     _wtimer:	
  1218  00C8                     	ds	2
  1219  00CA                     _wtimer_flag:	
  1220  00CA                     	ds	2
  1221  00CC                     _wtimer_prescale:	
  1222  00CC                     	ds	2
  1223  00CE                     _debug_lsb:	
  1224  00CE                     	ds	1
  1225  00CF                     _debug_msb:	
  1226  00CF                     	ds	1
  1227  00D0                     _keypress:	
  1228  00D0                     	ds	1
  1229  00D1                     _i2c_tx_radd_buff_byte:	
  1230  00D1                     	ds	7
  1231                           
  1232                           	psect	dataBANK1
  1233  00D8                     __pdataBANK1:	
  1234  00D8                     _ldr_sensitivity1:	
  1235  00D8                     	ds	2
  1236  00DA                     _ldr_sensitivity2:	
  1237  00DA                     	ds	2
  1238  00DC                     _ldr_sensitivity3:	
  1239  00DC                     	ds	2
  1240  00DE                     _motion_sensitivity:	
  1241  00DE                     	ds	2
  1242  00E0                     _sensor0_sensitivity:	
  1243  00E0                     	ds	2
  1244  00E2                     _sensor1_sensitivity:	
  1245  00E2                     	ds	2
  1246                           
  1247                           	psect	bssBANK2
  1248  0120                     __pbssBANK2:	
  1249  0120                     _ec_lsb:	
  1250  0120                     	ds	12
  1251  012C                     _ec_msb:	
  1252  012C                     	ds	12
  1253  0138                     _i2c_reg_dataword_msb:	
  1254  0138                     	ds	6
  1255  013E                     _i2c_rx_radd_buff_byte:	
  1256  013E                     	ds	14
  1257  014C                     _i2c_rx_data_buff_byte:	
  1258  014C                     	ds	7
  1259  0153                     _i2c_rx_data_buff_word_lsb:	
  1260  0153                     	ds	7
  1261  015A                     _i2c_rx_data_buff_word_msb:	
  1262  015A                     	ds	7
  1263  0161                     _i2c_tx_data_buff_byte:	
  1264  0161                     	ds	7
  1265                           
  1266                           	psect	dataBANK2
  1267  0168                     __pdataBANK2:	
  1268  0168                     _i2c_reg_add_word:	
  1269  0168                     	ds	6
  1270                           
  1271                           	psect	bssBANK3
  1272  01C4                     __pbssBANK3:	
  1273  01C4                     _i2c_tx_data_buff_word:	
  1274  01C4                     	ds	7
  1275  01CB                     _i2c_reg_dataword_lsb:	
  1276  01CB                     	ds	6
  1277  01D1                     _i2c_rx_radd_buff_word:	
  1278  01D1                     	ds	14
  1279                           
  1280                           	psect	dataBANK3
  1281  01A0                     __pdataBANK3:	
  1282  01A0                     _i2c_reg_add_byte:	
  1283  01A0                     	ds	36
  1284                           
  1285                           	psect	bssBANK4
  1286  0220                     __pbssBANK4:	
  1287  0220                     _i2c_reg_databyte:	
  1288  0220                     	ds	36
  1289                           
  1290                           	psect	clrtext
  1291  151F                     clear_ram0:	
  1292                           ;	Called with FSR0 containing the base address, and
  1293                           ;	WREG with the size to clear
  1294                           
  1295  151F  0064               	clrwdt	;clear the watchdog before getting into this loop
  1296  1520                     clrloop0:	
  1297  1520  0180               	clrf	0	;clear RAM location pointed to by FSR
  1298  1521  3101               	addfsr 0,1
  1299  1522  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1300  1523  2D20               	goto	clrloop0	;have we reached the end yet?
  1301  1524  3400               	retlw	0	;all done for this memory range, return
  1302                           
  1303                           	psect	inittext
  1304  1519                     init_ram:	
  1305  1519  00FE               	movwf	126
  1306  151A                     initloop:	
  1307  151A  0012               	moviw fsr0++
  1308  151B  001E               	movwi fsr1++
  1309  151C  0BFE               	decfsz	126,f
  1310  151D  2D1A               	goto	initloop
  1311  151E  3400               	retlw	0
  1312                           
  1313                           	psect	cstackBANK3
  1314  01DF                     __pcstackBANK3:	
  1315  01DF                     ??_main:	
  1316                           
  1317                           ; 0 bytes @ 0x0
  1318  01DF                     	ds	3
  1319  01E2                     main@shk_prescale:	
  1320                           
  1321                           ; 2 bytes @ 0x3
  1322  01E2                     	ds	2
  1323  01E4                     main@mtn_prescale:	
  1324                           
  1325                           ; 2 bytes @ 0x5
  1326  01E4                     	ds	2
  1327  01E6                     main@sen0_prescale:	
  1328                           
  1329                           ; 2 bytes @ 0x7
  1330  01E6                     	ds	2
  1331  01E8                     main@sen1_prescale:	
  1332                           
  1333                           ; 2 bytes @ 0x9
  1334  01E8                     	ds	2
  1335  01EA                     main@i2c_prescaler_ctr:	
  1336                           
  1337                           ; 2 bytes @ 0xB
  1338  01EA                     	ds	2
  1339  01EC                     main@adc_prescale:	
  1340                           
  1341                           ; 2 bytes @ 0xD
  1342  01EC                     	ds	2
  1343                           
  1344                           	psect	cstackBANK1
  1345  00E4                     __pcstackBANK1:	
  1346  00E4                     ___fttol@sign1:	
  1347                           
  1348                           ; 1 bytes @ 0x0
  1349  00E4                     	ds	1
  1350  00E5                     ___fttol@lval:	
  1351                           
  1352                           ; 4 bytes @ 0x1
  1353  00E5                     	ds	4
  1354  00E9                     ___fttol@exp1:	
  1355                           
  1356                           ; 1 bytes @ 0x5
  1357  00E9                     	ds	1
  1358  00EA                     ?_main:	
  1359  00EA                     main@argc:	
  1360                           ; 2 bytes @ 0x6
  1361                           
  1362                           
  1363                           ; 2 bytes @ 0x6
  1364  00EA                     	ds	2
  1365  00EC                     main@argv:	
  1366                           
  1367                           ; 2 bytes @ 0x8
  1368  00EC                     	ds	2
  1369                           
  1370                           	psect	cstackCOMMON
  1371  0070                     __pcstackCOMMON:	
  1372  0070                     ?_auto_on:	
  1373  0070                     ?_work_i2c_handler:	
  1374                           ; 0 bytes @ 0x0
  1375                           
  1376  0070                     ?_init_mcu:	
  1377                           ; 0 bytes @ 0x0
  1378                           
  1379  0070                     ?_init_keypad:	
  1380                           ; 0 bytes @ 0x0
  1381                           
  1382  0070                     ?_GetKeyPressed:	
  1383                           ; 0 bytes @ 0x0
  1384                           
  1385  0070                     ?_adc_read_service:	
  1386                           ; 0 bytes @ 0x0
  1387                           
  1388  0070                     ?_ir_level_service:	
  1389                           ; 0 bytes @ 0x0
  1390                           
  1391  0070                     ?_i2c_interrupt_handler:	
  1392                           ; 0 bytes @ 0x0
  1393                           
  1394  0070                     ?_shutdown_service:	
  1395                           ; 0 bytes @ 0x0
  1396                           
  1397  0070                     ?_i2c_databyte_handler:	
  1398                           ; 0 bytes @ 0x0
  1399                           
  1400  0070                     ?_i2c_dataword_handler:	
  1401                           ; 0 bytes @ 0x0
  1402                           
  1403  0070                     ?_echo_cancel_on:	
  1404                           ; 0 bytes @ 0x0
  1405                           
  1406  0070                     ?_echo_cancel_off:	
  1407                           ; 0 bytes @ 0x0
  1408                           
  1409  0070                     ?_init_sensor0:	
  1410                           ; 0 bytes @ 0x0
  1411                           
  1412  0070                     ?_deinit_sensor0:	
  1413                           ; 0 bytes @ 0x0
  1414                           
  1415  0070                     ?_init_sensor1:	
  1416                           ; 0 bytes @ 0x0
  1417                           
  1418  0070                     ?_deinit_sensor1:	
  1419                           ; 0 bytes @ 0x0
  1420                           
  1421  0070                     ?_init_motion:	
  1422                           ; 0 bytes @ 0x0
  1423                           
  1424  0070                     ?_deinit_motion:	
  1425                           ; 0 bytes @ 0x0
  1426                           
  1427  0070                     ?_init_ldr:	
  1428                           ; 0 bytes @ 0x0
  1429                           
  1430  0070                     ?_deinit_ldr:	
  1431                           ; 0 bytes @ 0x0
  1432                           
  1433  0070                     ?_init_ir:	
  1434                           ; 0 bytes @ 0x0
  1435                           
  1436  0070                     ?_deinit_ir:	
  1437                           ; 0 bytes @ 0x0
  1438                           
  1439  0070                     ?_deinit_keypad:	
  1440                           ; 0 bytes @ 0x0
  1441                           
  1442  0070                     ?_init_auto_on:	
  1443                           ; 0 bytes @ 0x0
  1444                           
  1445  0070                     ?_init_relay1:	
  1446                           ; 0 bytes @ 0x0
  1447                           
  1448  0070                     ?_init_relay2:	
  1449                           ; 0 bytes @ 0x0
  1450                           
  1451  0070                     ?_init_led_light:	
  1452                           ; 0 bytes @ 0x0
  1453                           
  1454  0070                     ?_init_led_flash_en1:	
  1455                           ; 0 bytes @ 0x0
  1456                           
  1457  0070                     ?_init_led_flash_en2:	
  1458                           ; 0 bytes @ 0x0
  1459                           
  1460  0070                     ?_init_led_ol:	
  1461                           ; 0 bytes @ 0x0
  1462                           
  1463  0070                     ?_init_led_lock:	
  1464                           ; 0 bytes @ 0x0
  1465                           
  1466  0070                     ?_init_led_unlock:	
  1467                           ; 0 bytes @ 0x0
  1468                           
  1469  0070                     ?_init_led_phone_button:	
  1470                           ; 0 bytes @ 0x0
  1471                           
  1472  0070                     ?_init_audio_switch:	
  1473                           ; 0 bytes @ 0x0
  1474                           
  1475  0070                     ?_init_internal_clock:	
  1476                           ; 0 bytes @ 0x0
  1477                           
  1478  0070                     ?_init_i2c:	
  1479                           ; 0 bytes @ 0x0
  1480                           
  1481  0070                     ?_i2c_write_handler_word:	
  1482                           ; 0 bytes @ 0x0
  1483                           
  1484  0070                     ?_cpu_watchdog_handler:	
  1485                           ; 0 bytes @ 0x0
  1486                           
  1487  0070                     ?_InterruptServiceRoutine:	
  1488                           ; 0 bytes @ 0x0
  1489                           
  1490  0070                     ?_init_gpio:	
  1491                           ; 0 bytes @ 0x0
  1492                           
  1493  0070                     ?_i2c_write_handler_byte:	
  1494                           ; 0 bytes @ 0x0
  1495                           
  1496  0070                     ?_strobe_pulse:	
  1497                           ; 0 bytes @ 0x0
  1498                           
  1499  0070                     ?_read_ldr:	
  1500                           ; 0 bytes @ 0x0
  1501                           
  1502  0070                     ?_get_i2c_msg_from_master_byte:	
  1503                           ; 0 bytes @ 0x0
  1504                           
  1505  0070                     ?_get_i2c_msg_from_master_word_msb:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0070                     ?_get_i2c_msg_from_master_word_lsb:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0070                     ?_pop_i2c_reply_status:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0070                     ?_sensor0_detect:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0070                     ?_sensor1_detect:	
  1518                           ; 2 bytes @ 0x0
  1519                           
  1520  0070                     ?_motion_detect:	
  1521                           ; 2 bytes @ 0x0
  1522                           
  1523  0070                     ?_i2c_data_rcv:	
  1524                           ; 2 bytes @ 0x0
  1525                           
  1526  0070                     ?_i2c_bit_info:	
  1527                           ; 2 bytes @ 0x0
  1528                           
  1529  0070                     ?i1_verify_word_address:	
  1530                           ; 2 bytes @ 0x0
  1531                           
  1532  0070                     ?i1_verify_byte_address:	
  1533                           ; 2 bytes @ 0x0
  1534                           
  1535  0070                     pop_i2c_reply_status@reg:	
  1536                           ; 2 bytes @ 0x0
  1537                           
  1538  0070                     i2c_write_handler_byte@reg:	
  1539                           ; 2 bytes @ 0x0
  1540                           
  1541  0070                     i2c_write_handler_word@reg:	
  1542                           ; 2 bytes @ 0x0
  1543                           
  1544                           
  1545                           ; 2 bytes @ 0x0
  1546  0070                     	ds	2
  1547  0072                     ??_i2c_data_rcv:	
  1548  0072                     ??_i2c_bit_info:	
  1549                           ; 0 bytes @ 0x2
  1550                           
  1551  0072                     ??_pop_i2c_reply_status:	
  1552                           ; 0 bytes @ 0x2
  1553                           
  1554  0072                     i2c_write_handler_byte@i2c_data:	
  1555                           ; 0 bytes @ 0x2
  1556                           
  1557  0072                     i2c_write_handler_word@i2c_data_msb:	
  1558                           ; 1 bytes @ 0x2
  1559                           
  1560                           
  1561                           ; 1 bytes @ 0x2
  1562  0072                     	ds	1
  1563  0073                     ??_i2c_write_handler_byte:	
  1564  0073                     ??i1_verify_word_address:	
  1565                           ; 0 bytes @ 0x3
  1566                           
  1567  0073                     ??i1_verify_byte_address:	
  1568                           ; 0 bytes @ 0x3
  1569                           
  1570  0073                     pop_i2c_reply_status@buff:	
  1571                           ; 0 bytes @ 0x3
  1572                           
  1573  0073                     i2c_write_handler_word@i2c_data_lsb:	
  1574                           ; 1 bytes @ 0x3
  1575                           
  1576  0073                     i1verify_word_address@register_add:	
  1577                           ; 1 bytes @ 0x3
  1578                           
  1579  0073                     i1verify_byte_address@register_add:	
  1580                           ; 1 bytes @ 0x3
  1581                           
  1582                           
  1583                           ; 1 bytes @ 0x3
  1584  0073                     	ds	1
  1585  0074                     ??_i2c_write_handler_word:	
  1586  0074                     pop_i2c_reply_status@i:	
  1587                           ; 0 bytes @ 0x4
  1588                           
  1589  0074                     i2c_write_handler_byte@i:	
  1590                           ; 2 bytes @ 0x4
  1591                           
  1592  0074                     i1verify_word_address@i:	
  1593                           ; 2 bytes @ 0x4
  1594                           
  1595  0074                     i1verify_byte_address@i:	
  1596                           ; 2 bytes @ 0x4
  1597                           
  1598                           
  1599                           ; 2 bytes @ 0x4
  1600  0074                     	ds	1
  1601  0075                     i2c_write_handler_word@i:	
  1602                           
  1603                           ; 2 bytes @ 0x5
  1604  0075                     	ds	1
  1605  0076                     ?_read_databyte:	
  1606  0076                     ?_i2c_read_handler:	
  1607                           ; 0 bytes @ 0x6
  1608                           
  1609  0076                     i2c_read_handler@reg:	
  1610                           ; 1 bytes @ 0x6
  1611                           
  1612  0076                     read_databyte@reg:	
  1613                           ; 2 bytes @ 0x6
  1614                           
  1615                           
  1616                           ; 2 bytes @ 0x6
  1617  0076                     	ds	1
  1618  0077                     ?_read_dataword:	
  1619  0077                     read_dataword@reg:	
  1620                           ; 0 bytes @ 0x7
  1621                           
  1622                           
  1623                           ; 2 bytes @ 0x7
  1624  0077                     	ds	1
  1625  0078                     ??_i2c_read_handler:	
  1626  0078                     ??_read_databyte:	
  1627                           ; 0 bytes @ 0x8
  1628                           
  1629                           
  1630                           ; 0 bytes @ 0x8
  1631  0078                     	ds	1
  1632  0079                     ??_read_dataword:	
  1633                           
  1634                           ; 0 bytes @ 0x9
  1635  0079                     	ds	2
  1636  007B                     read_dataword@lsb:	
  1637                           
  1638                           ; 1 bytes @ 0xB
  1639  007B                     	ds	1
  1640  007C                     read_dataword@msb:	
  1641                           
  1642                           ; 1 bytes @ 0xC
  1643  007C                     	ds	1
  1644  007D                     _InterruptServiceRoutine$449:	
  1645                           
  1646                           ; 1 bytes @ 0xD
  1647  007D                     	ds	1
  1648                           
  1649                           	psect	cstackBANK0
  1650  0020                     __pcstackBANK0:	
  1651  0020                     ??_work_i2c_handler:	
  1652                           
  1653                           ; 0 bytes @ 0x0
  1654  0020                     	ds	4
  1655  0024                     work_i2c_handler@reg_data:	
  1656                           
  1657                           ; 1 bytes @ 0x4
  1658  0024                     	ds	1
  1659  0025                     work_i2c_handler@garbage:	
  1660                           
  1661                           ; 1 bytes @ 0x5
  1662  0025                     	ds	1
  1663  0026                     work_i2c_handler@i2c_add:	
  1664                           
  1665                           ; 1 bytes @ 0x6
  1666  0026                     	ds	1
  1667  0027                     work_i2c_handler@reg_add:	
  1668                           
  1669                           ; 1 bytes @ 0x7
  1670  0027                     	ds	1
  1671  0028                     work_i2c_handler@reg:	
  1672                           
  1673                           ; 2 bytes @ 0x8
  1674  0028                     	ds	2
  1675  002A                     ??_InterruptServiceRoutine:	
  1676                           
  1677                           ; 0 bytes @ 0xA
  1678  002A                     	ds	3
  1679  002D                     ??_auto_on:	
  1680  002D                     ??_init_keypad:	
  1681                           ; 0 bytes @ 0xD
  1682                           
  1683  002D                     ??_ir_level_service:	
  1684                           ; 0 bytes @ 0xD
  1685                           
  1686  002D                     ??_i2c_interrupt_handler:	
  1687                           ; 0 bytes @ 0xD
  1688                           
  1689  002D                     ??_shutdown_service:	
  1690                           ; 0 bytes @ 0xD
  1691                           
  1692  002D                     ??_get_i2c_msg_from_master_byte:	
  1693                           ; 0 bytes @ 0xD
  1694                           
  1695  002D                     ??_echo_cancel_on:	
  1696                           ; 0 bytes @ 0xD
  1697                           
  1698  002D                     ??_echo_cancel_off:	
  1699                           ; 0 bytes @ 0xD
  1700                           
  1701  002D                     ??_init_sensor0:	
  1702                           ; 0 bytes @ 0xD
  1703                           
  1704  002D                     ??_deinit_sensor0:	
  1705                           ; 0 bytes @ 0xD
  1706                           
  1707  002D                     ??_init_sensor1:	
  1708                           ; 0 bytes @ 0xD
  1709                           
  1710  002D                     ??_deinit_sensor1:	
  1711                           ; 0 bytes @ 0xD
  1712                           
  1713  002D                     ??_init_motion:	
  1714                           ; 0 bytes @ 0xD
  1715                           
  1716  002D                     ??_deinit_motion:	
  1717                           ; 0 bytes @ 0xD
  1718                           
  1719  002D                     ??_init_ldr:	
  1720                           ; 0 bytes @ 0xD
  1721                           
  1722  002D                     ??_deinit_ldr:	
  1723                           ; 0 bytes @ 0xD
  1724                           
  1725  002D                     ??_init_ir:	
  1726                           ; 0 bytes @ 0xD
  1727                           
  1728  002D                     ??_deinit_ir:	
  1729                           ; 0 bytes @ 0xD
  1730                           
  1731  002D                     ??_deinit_keypad:	
  1732                           ; 0 bytes @ 0xD
  1733                           
  1734  002D                     ??_get_i2c_msg_from_master_word_msb:	
  1735                           ; 0 bytes @ 0xD
  1736                           
  1737  002D                     ??_get_i2c_msg_from_master_word_lsb:	
  1738                           ; 0 bytes @ 0xD
  1739                           
  1740  002D                     ??_init_auto_on:	
  1741                           ; 0 bytes @ 0xD
  1742                           
  1743  002D                     ??_init_relay1:	
  1744                           ; 0 bytes @ 0xD
  1745                           
  1746  002D                     ??_init_relay2:	
  1747                           ; 0 bytes @ 0xD
  1748                           
  1749  002D                     ??_init_led_light:	
  1750                           ; 0 bytes @ 0xD
  1751                           
  1752  002D                     ??_init_led_flash_en1:	
  1753                           ; 0 bytes @ 0xD
  1754                           
  1755  002D                     ??_init_led_flash_en2:	
  1756                           ; 0 bytes @ 0xD
  1757                           
  1758  002D                     ??_init_led_ol:	
  1759                           ; 0 bytes @ 0xD
  1760                           
  1761  002D                     ??_init_led_lock:	
  1762                           ; 0 bytes @ 0xD
  1763                           
  1764  002D                     ??_init_led_unlock:	
  1765                           ; 0 bytes @ 0xD
  1766                           
  1767  002D                     ??_init_led_phone_button:	
  1768                           ; 0 bytes @ 0xD
  1769                           
  1770  002D                     ??_init_audio_switch:	
  1771                           ; 0 bytes @ 0xD
  1772                           
  1773  002D                     ??_init_internal_clock:	
  1774                           ; 0 bytes @ 0xD
  1775                           
  1776  002D                     ??_init_gpio:	
  1777                           ; 0 bytes @ 0xD
  1778                           
  1779  002D                     ??_strobe_pulse:	
  1780                           ; 0 bytes @ 0xD
  1781                           
  1782  002D                     ?_data_ready:	
  1783                           ; 0 bytes @ 0xD
  1784                           
  1785  002D                     ??_read_ldr:	
  1786                           ; 0 bytes @ 0xD
  1787                           
  1788  002D                     ?_get_i2c_regadd_from_master_byte:	
  1789                           ; 0 bytes @ 0xD
  1790                           
  1791  002D                     ?_get_i2c_regadd_from_master_word:	
  1792                           ; 2 bytes @ 0xD
  1793                           
  1794  002D                     ?_memset:	
  1795                           ; 2 bytes @ 0xD
  1796                           
  1797  002D                     ?_verify_byte_address:	
  1798                           ; 2 bytes @ 0xD
  1799                           
  1800  002D                     ?_verify_word_address:	
  1801                           ; 2 bytes @ 0xD
  1802                           
  1803  002D                     ?___ftpack:	
  1804                           ; 2 bytes @ 0xD
  1805                           
  1806  002D                     data_ready@logic:	
  1807                           ; 3 bytes @ 0xD
  1808                           
  1809  002D                     memset@p1:	
  1810                           ; 2 bytes @ 0xD
  1811                           
  1812  002D                     ___ftpack@arg:	
  1813                           ; 2 bytes @ 0xD
  1814                           
  1815                           
  1816                           ; 3 bytes @ 0xD
  1817  002D                     	ds	1
  1818  002E                     ?_cs6422_write_bit:	
  1819  002E                     get_i2c_msg_from_master_byte@buff:	
  1820                           ; 0 bytes @ 0xE
  1821                           
  1822  002E                     get_i2c_msg_from_master_word_lsb@buff:	
  1823                           ; 1 bytes @ 0xE
  1824                           
  1825  002E                     get_i2c_msg_from_master_word_msb@buff:	
  1826                           ; 1 bytes @ 0xE
  1827                           
  1828  002E                     cs6422_write_bit@data_bit:	
  1829                           ; 1 bytes @ 0xE
  1830                           
  1831                           
  1832                           ; 2 bytes @ 0xE
  1833  002E                     	ds	1
  1834  002F                     ??_get_i2c_regadd_from_master_byte:	
  1835  002F                     ??_get_i2c_regadd_from_master_word:	
  1836                           ; 0 bytes @ 0xF
  1837                           
  1838  002F                     ??_data_ready:	
  1839                           ; 0 bytes @ 0xF
  1840                           
  1841  002F                     get_i2c_regadd_from_master_byte@buff:	
  1842                           ; 0 bytes @ 0xF
  1843                           
  1844  002F                     get_i2c_msg_from_master_byte@i:	
  1845                           ; 2 bytes @ 0xF
  1846                           
  1847  002F                     get_i2c_regadd_from_master_word@buff:	
  1848                           ; 2 bytes @ 0xF
  1849                           
  1850  002F                     get_i2c_msg_from_master_word_lsb@i:	
  1851                           ; 2 bytes @ 0xF
  1852                           
  1853  002F                     get_i2c_msg_from_master_word_msb@i:	
  1854                           ; 2 bytes @ 0xF
  1855                           
  1856  002F                     memset@c:	
  1857                           ; 2 bytes @ 0xF
  1858                           
  1859                           
  1860                           ; 2 bytes @ 0xF
  1861  002F                     	ds	1
  1862  0030                     ??_verify_byte_address:	
  1863  0030                     ??_verify_word_address:	
  1864                           ; 0 bytes @ 0x10
  1865                           
  1866  0030                     ??_cpu_watchdog_handler:	
  1867                           ; 0 bytes @ 0x10
  1868                           
  1869  0030                     ??_cs6422_write_bit:	
  1870                           ; 0 bytes @ 0x10
  1871                           
  1872  0030                     ?_cs6422_write_word:	
  1873                           ; 0 bytes @ 0x10
  1874                           
  1875  0030                     verify_word_address@register_add:	
  1876                           ; 2 bytes @ 0x10
  1877                           
  1878  0030                     verify_byte_address@register_add:	
  1879                           ; 1 bytes @ 0x10
  1880                           
  1881  0030                     ___ftpack@exp:	
  1882                           ; 1 bytes @ 0x10
  1883                           
  1884  0030                     cs6422_write_word@data_msb:	
  1885                           ; 1 bytes @ 0x10
  1886                           
  1887                           
  1888                           ; 2 bytes @ 0x10
  1889  0030                     	ds	1
  1890  0031                     ___ftpack@sign:	
  1891  0031                     get_i2c_regadd_from_master_byte@i:	
  1892                           ; 1 bytes @ 0x11
  1893                           
  1894  0031                     verify_word_address@i:	
  1895                           ; 2 bytes @ 0x11
  1896                           
  1897  0031                     get_i2c_regadd_from_master_word@i:	
  1898                           ; 2 bytes @ 0x11
  1899                           
  1900  0031                     verify_byte_address@i:	
  1901                           ; 2 bytes @ 0x11
  1902                           
  1903  0031                     memset@n:	
  1904                           ; 2 bytes @ 0x11
  1905                           
  1906                           
  1907                           ; 2 bytes @ 0x11
  1908  0031                     	ds	1
  1909  0032                     ??___ftpack:	
  1910  0032                     cs6422_write_word@data_lsb:	
  1911                           ; 0 bytes @ 0x12
  1912                           
  1913                           
  1914                           ; 2 bytes @ 0x12
  1915  0032                     	ds	1
  1916  0033                     ??_i2c_databyte_handler:	
  1917  0033                     ??_memset:	
  1918                           ; 0 bytes @ 0x13
  1919                           
  1920  0033                     ?_push_i2c_reply_status:	
  1921                           ; 0 bytes @ 0x13
  1922                           
  1923  0033                     push_i2c_reply_status@i2c_event:	
  1924                           ; 2 bytes @ 0x13
  1925                           
  1926                           
  1927                           ; 1 bytes @ 0x13
  1928  0033                     	ds	1
  1929  0034                     ??_cs6422_write_word:	
  1930  0034                     ??_push_i2c_reply_status:	
  1931                           ; 0 bytes @ 0x14
  1932                           
  1933  0034                     memset@p:	
  1934                           ; 0 bytes @ 0x14
  1935                           
  1936                           
  1937                           ; 2 bytes @ 0x14
  1938  0034                     	ds	1
  1939  0035                     ?___lbtoft:	
  1940  0035                     i2c_databyte_handler@reg:	
  1941                           ; 3 bytes @ 0x15
  1942                           
  1943  0035                     push_i2c_reply_status@reg:	
  1944                           ; 2 bytes @ 0x15
  1945                           
  1946                           
  1947                           ; 2 bytes @ 0x15
  1948  0035                     	ds	1
  1949  0036                     ??_init_mcu:	
  1950  0036                     ??_init_i2c:	
  1951                           ; 0 bytes @ 0x16
  1952                           
  1953                           
  1954                           ; 0 bytes @ 0x16
  1955  0036                     	ds	1
  1956  0037                     push_i2c_reply_status@reg_add:	
  1957  0037                     i2c_databyte_handler@data:	
  1958                           ; 1 bytes @ 0x17
  1959                           
  1960  0037                     cs6422_write_word@reg_num:	
  1961                           ; 2 bytes @ 0x17
  1962                           
  1963                           
  1964                           ; 2 bytes @ 0x17
  1965  0037                     	ds	1
  1966  0038                     ??___lbtoft:	
  1967  0038                     push_i2c_reply_status@i:	
  1968                           ; 0 bytes @ 0x18
  1969                           
  1970                           
  1971                           ; 2 bytes @ 0x18
